player_name                ,serve_rating ,1st_serve_in_percent ,1st_serve_won_percent ,2nd_serve_won_percent ,percent_service_games_won ,avg_aces_per_match ,avg_double_fault_per_match
Wally Masur                ,       277.2 ,65.7%                ,73.3%                 ,52.7%                 ,83.5%                     ,               5.0 ,                       3.0
Jan Hernych                ,       263.8 ,67.1%                ,65.9%                 ,52.7%                 ,76.2%                     ,               4.1 ,                       2.2
Bernard Tomic              ,       287.6 ,70.3%                ,72.5%                 ,52.6%                 ,84.6%                     ,               9.2 ,                       1.6
Tommy Haas                 ,       280.3 ,60.8%                ,77.4%                 ,52.6%                 ,86.1%                     ,               8.6 ,                       5.2
Adrian Mannarino           ,       268.9 ,62.6%                ,70.9%                 ,52.6%                 ,80.4%                     ,               5.2 ,                       2.8
Gilles Muller              ,       298.3 ,64.3%                ,80.2%                 ,52.5%                 ,89.3%                     ,              15.7 ,                       3.7
Simone Bolelli             ,       275.3 ,67.0%                ,70.2%                 ,52.5%                 ,81.1%                     ,               6.5 ,                       2.0
Richard Krajicek           ,       299.3 ,61.5%                ,84.0%                 ,52.4%                 ,90.6%                     ,              15.6 ,                       4.8
Taylor Fritz               ,       283.6 ,60.4%                ,77.2%                 ,52.4%                 ,85.0%                     ,              11.6 ,                       3.0
Holger Rune                ,       282.3 ,64.3%                ,75.0%                 ,52.4%                 ,87.5%                     ,               7.4 ,                       4.3
Florian Mayer              ,       278.1 ,65.5%                ,73.0%                 ,52.4%                 ,83.2%                     ,               5.8 ,                       1.8
Daniel Evans               ,       266.9 ,60.9%                ,72.3%                 ,52.4%                 ,79.8%                     ,               5.4 ,                       3.9
Dudi Sela                  ,       260.0 ,61.0%                ,70.1%                 ,52.4%                 ,76.6%                     ,               2.8 ,                       2.9
Paul-Henri Mathieu         ,       270.1 ,55.4%                ,75.6%                 ,52.3%                 ,83.1%                     ,               7.3 ,                       3.6
David Nalbandian           ,       259.8 ,59.8%                ,69.9%                 ,52.3%                 ,77.4%                     ,               4.6 ,                       4.2
Tallon Griekspoor          ,       284.2 ,65.9%                ,74.5%                 ,52.2%                 ,85.0%                     ,               8.8 ,                       2.2
Ivan Dodig                 ,       281.5 ,63.6%                ,74.2%                 ,52.2%                 ,83.5%                     ,              10.6 ,                       2.6
Guillermo Canas            ,       269.6 ,59.6%                ,73.4%                 ,52.2%                 ,81.4%                     ,               6.2 ,                       3.2
Lorenzo Sonego             ,       288.0 ,69.7%                ,74.5%                 ,52.1%                 ,85.3%                     ,               8.5 ,                       2.1
Dmitry Tursunov            ,       272.7 ,59.9%                ,73.9%                 ,52.1%                 ,82.3%                     ,               8.6 ,                       4.1
Rainer Schuettler          ,       270.3 ,62.6%                ,72.2%                 ,52.1%                 ,82.1%                     ,               4.3 ,                       3.0
